'http://soulmachine.net/debian/unstable/Packages.bz2' soulmachine.net_debian_unstable_Packages 0 
'http://soulmachine.net/debian/unstable/Release.gpg' soulmachine.net_debian_unstable_Release.gpg 0 
'http://www.bootsplash.de/files/debian/dists/unstable/main/binary-i386/Packages.bz2' www.bootsplash.de_files_debian_dists_unstable_main_binary-i386_Packages 0 
'http://www.bootsplash.de/files/debian/dists/unstable/main/source/Sources.bz2' www.bootsplash.de_files_debian_dists_unstable_main_source_Sources 0 
'http://www.bootsplash.de/files/debian/dists/unstable/Release.gpg' www.bootsplash.de_files_debian_dists_unstable_Release.gpg 0 
'http://public.alyz.com/debian/Packages.bz2' public.alyz.com_debian_Packages 0 
'http://public.alyz.com/debian/Release.gpg' public.alyz.com_debian_Release.gpg 0 
'http://ftp.nerim.net/debian-marillat/dists/sid/main/binary-i386/Packages.bz2' ftp.nerim.net_debian-marillat_dists_sid_main_binary-i386_Packages 0 
'http://ftp.nerim.net/debian-marillat/dists/sid/main/source/Sources.bz2' ftp.nerim.net_debian-marillat_dists_sid_main_source_Sources 0 
'http://ftp.nerim.net/debian-marillat/dists/sid/Release.gpg' ftp.nerim.net_debian-marillat_dists_sid_Release.gpg 0 
'http://security.debian.org/dists/testing/updates/main/binary-i386/Packages.bz2' security.debian.org_dists_testing_updates_main_binary-i386_Packages 0 
'http://security.debian.org/dists/testing/updates/contrib/binary-i386/Packages.bz2' security.debian.org_dists_testing_updates_contrib_binary-i386_Packages 0 
'http://security.debian.org/dists/testing/updates/non-free/binary-i386/Packages.bz2' security.debian.org_dists_testing_updates_non-free_binary-i386_Packages 0 
'http://security.debian.org/dists/testing/updates/Release.gpg' security.debian.org_dists_testing_updates_Release.gpg 0 
'http://ftp.debian.org/debian/dists/testing/main/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_testing_main_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/testing/contrib/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_testing_contrib_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/testing/non-free/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_testing_non-free_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/testing/main/source/Sources.bz2' ftp.debian.org_debian_dists_testing_main_source_Sources 0 
'http://ftp.debian.org/debian/dists/testing/contrib/source/Sources.bz2' ftp.debian.org_debian_dists_testing_contrib_source_Sources 0 
'http://ftp.debian.org/debian/dists/testing/non-free/source/Sources.bz2' ftp.debian.org_debian_dists_testing_non-free_source_Sources 0 
'http://ftp.debian.org/debian/dists/testing/Release.gpg' ftp.debian.org_debian_dists_testing_Release.gpg 0 
'http://ftp.debian.org/debian/dists/unstable/main/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_unstable_main_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/unstable/contrib/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_unstable_contrib_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/unstable/non-free/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_unstable_non-free_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/unstable/main/source/Sources.bz2' ftp.debian.org_debian_dists_unstable_main_source_Sources 0 
'http://ftp.debian.org/debian/dists/unstable/contrib/source/Sources.bz2' ftp.debian.org_debian_dists_unstable_contrib_source_Sources 0 
'http://ftp.debian.org/debian/dists/unstable/non-free/source/Sources.bz2' ftp.debian.org_debian_dists_unstable_non-free_source_Sources 0 
'http://ftp.debian.org/debian/dists/unstable/Release.gpg' ftp.debian.org_debian_dists_unstable_Release.gpg 0 
'http://ftp.debian.org/debian/dists/experimental/main/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_experimental_main_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/experimental/contrib/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_experimental_contrib_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/experimental/non-free/binary-i386/Packages.bz2' ftp.debian.org_debian_dists_experimental_non-free_binary-i386_Packages 0 
'http://ftp.debian.org/debian/dists/experimental/main/source/Sources.bz2' ftp.debian.org_debian_dists_experimental_main_source_Sources 0 
'http://ftp.debian.org/debian/dists/experimental/contrib/source/Sources.bz2' ftp.debian.org_debian_dists_experimental_contrib_source_Sources 0 
'http://ftp.debian.org/debian/dists/experimental/non-free/source/Sources.bz2' ftp.debian.org_debian_dists_experimental_non-free_source_Sources 0 
'http://ftp.debian.org/debian/dists/experimental/Release.gpg' ftp.debian.org_debian_dists_experimental_Release.gpg 0 
